
logo 
Subscribe
 
Insider
 
NFL Depth Charts
 
NCAAF Charts
2025 NFL Depth Charts All Teams
TEAMS 
DEPTH CHART MENU 
Purple: 2025 Rookie Draft Pick
Aqua: 2025 UDFA
Red: Injured/Inactive
	
Arizona Cardinals Updated: 09/26/2025 4:31PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
JAX	LT	72	Little, Walker 21/2	70	Van Lanen, Cole T/GB						
JAX	LG	76	Cleveland, Ezra T/Min	64	Milum, Wyatt 25/3						
JAX	C	73	Hainsey, Robert U/TB	60	Monheim, Jonah 25/7						
JAX	RG	65	Mekari, Patrick U/Bal								
JAX	RT	77	Harrison, Anton 23/1	55	Edoga, Chuma U/Dal						
JAX	TE	85	Strange, Brenton 23/2	86	MUNDT, JOHNNY U/Min	84	Long, Hunter U/LAR	80	Morris, Quintin U/Buf		
JAX	QB	16	Lawrence, Trevor 21/1	14	MULLENS, NICK U/Min						
JAX	RB	1	Etienne Jr., Travis 21/1	33	Tuten, Bhayshul 25/4	36	Allen Jr., LeQuint 25/7	32	Schrader, Cody P/LAR		
DEF	 	 	 	 	 	 	 	 	 	 	 
JAX	LDE	44	Walker, Travon 22/1	90	OGBAH, EMMANUEL U/Mia	95	Green II, B.J. CF25				
JAX	NT	52	Hamilton, DaVon 20/3	99	JOHNSON, AUSTIN U/Buf						
JAX	DT	91	ARMSTEAD, ARIK CC/SF	94	Smith, Maason 24/2	96	Saunders Sr., Khalen T/NO				
JAX	RDE	41	Hines-Allen, Josh 19/1	98	SMOOT, DAWUANE U/Buf	92	Striggow, Danny CF25				
JAX	WLB	23	OLUOKUN, FOYESADE U/Atl	47	GARDECK, DENNIS U/Arz	56	Abdullah, Yasir 23/5				
JAX	MLB	0	Lloyd, Devin 22/1	51	Miller, Ventrell 23/4	54	Kiser, Jack 25/4				
JAX	LCB	22	Jones, Jarrian 24/3	12	Hunter, Travis 25/1						
JAX	SS	42	Wingard, Andrew CF19	26	Johnson, Antonio 23/5						
JAX	FS	29	MURRAY, ERIC U/Hou	25	Lane III, Rayuan 25/6	20	Hailassie, Kahlef P/Min				
JAX	RCB	3	Campbell, Tyson 21/2	30	Brown, Montaric 22/7						
JAX	NB	2	LEWIS, JOURDAN U/Dal	21	Braswell, Christian 23/6						
ST	 	 	 	 	 	 	 	 	 	 	 
JAX	PT	9	COOKE, LOGAN 18/7								
JAX	PK	39	Little, Cam 24/6								
JAX	LS	46	Matiscik, Ross CF20								
JAX	H	9	COOKE, LOGAN 18/7								
JAX	KO	39	Little, Cam 24/6								
JAX	PR	11	Washington, Parker 23/6								
JAX	KR	11	Washington, Parker 23/6	36	Allen Jr., LeQuint 25/7	33	Tuten, Bhayshul 25/4				
PS	 	 	 	 	 	 	 	 	 	 	 
JAX	WR	15	Brayboy, Chandler CF25	89	Ezukanma, Erik SF25						
JAX	OT	66	Lee, Ricky SF25								
JAX	OG	61	Wormley, Sal CF25								
JAX	C	79	Carvin, Jerome SF25								
JAX	TE	88	Herbert, Patrick CF25								
JAX	QB	19	Henigan, Seth CF25								
JAX	RB	38	Jackson, Ja'Quinden CF25								
JAX	ED	 									
JAX	DI	97	Rose, Keivie CF25	93	Dickerson, Matt SF25						
JAX	LB	50	Combs, Branson CF25								
JAX	CB	37	Muhammad, Jabbar CF25	31	Lovely, Keni-H SF25						
JAX	S	24	Silmon-Craig, Cam'Ron CF25								
RES	 	 	 	 	 	 	 	 	 	 	 
JAX	PUP	75	Hodges, Cooper OG								
JAX	IR	35	McLeod, Jalen LB^	27	Ransaw, Caleb S	18	Cephus, Joshua WR				
	
Kansas City Chiefs Updated: 09/28/2025 10:05AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
KC	LWR	80	Thornton, Tyquan SF24	89	Brownlee, Jason SF24						
KC	RWR	1	Worthy, Xavier 24/1	9	Smith-Schuster, JuJu SF24						
KC	SWR	5	Brown, Hollywood U/Arz	11	Royals, Jalen 25/4	81	Remigio, Nikko CF23				
KC	LT	71	Simmons, Josh 25/1	64	Morris, Wanya 23/3						
KC	LG	76	Suamataia, Kingsley 24/2	66	Caliendo, Mike CF22						
KC	C	52	Humphrey, Creed 21/2	60	Nourzad, Hunter 24/5						
KC	RG	65	Smith, Trey 21/6								
KC	RT	74	Taylor, Jawaan U/Jax	77	Moore, Jaylon U/SF						
KC	TE	87	KELCE, TRAVIS 13/3	83	Gray, Noah 21/5	85	TONYAN, ROBERT SF24	12	Wiley, Jared 24/4		
KC	QB	15	MAHOMES, PATRICK 17/1	17	Minshew, Gardner CC/LV						
KC	RB	10	Pacheco, Isiah 22/7	29	HUNT, KAREEM 17/3	24	Smith, Brashard 25/7	25	Mitchell, Elijah U/SF		
DEF	 	 	 	 	 	 	 	 	 	 	 
KC	LDE	56	Karlaftis, George 22/1	97	Gillotte, Ashton 25/3						
KC	LDT	95	JONES, CHRIS 16/2	99	Tillery, Jerry U/Min	93	Martin, Brodric SF25				
KC	RDT	55	Norman-Lott, Omarr 25/2	92	Nnadi, Derrick T/NYJ						
KC	RDE	51	Danna, Mike 20/5	90	Omenihu, Charles U/SF	94	Herring, Malik CF21				
KC	WLB	23	TRANQUILL, DRUE U/LAC	31	Bassa, Jeffrey 25/5						
KC	MLB	32	Bolton, Nick 21/2	43	Cochrane, Jack CF22						
KC	SLB	54	Chenal, Leo 22/3	59	McDonald, Cooper CF25						
KC	LCB	35	Watson, Jaylen 22/7	20	Williams, Nohl 25/3						
KC	SS	21	Hicks, Jaden 24/4	30	Roland-Wallace, Chris CF24						
KC	FS	6	Cook, Bryan 22/2								
KC	RCB	22	McDuffie, Trent 22/1	8	Fulton, Kristian U/LAC	2	Williams, Joshua 22/4				
KC	NB	27	Conner, Chamarri 23/4	38	Knowles, Kevin CF25						
ST	 	 	 	 	 	 	 	 	 	 	 
KC	PT	14	Araiza, Matt SF24								
KC	PK	7	BUTKER, HARRISON P/Car								
KC	LS	41	WINCHESTER, JAMES SF15								
KC	H	14	Araiza, Matt SF24								
KC	KO	7	BUTKER, HARRISON P/Car								
KC	PR	81	Remigio, Nikko CF23	24	Smith, Brashard 25/7						
KC	KR	81	Remigio, Nikko CF23	24	Smith, Brashard 25/7	80	Thornton, Tyquan SF24				
PS	 	 	 	 	 	 	 	 	 	 	 
KC	WR	82	Holiday, Jimmy CF25								
KC	OT	72	Godrick, Chukwuebuka SF23*								
KC	OG	61	Hanson, C.J. 24/7								
KC	C	 									
KC	TE	49	Watson, Tre CF25								
KC	QB	19	Oladokun, Chris SF22								
KC	RB	44	Edwards-Helaire, Clyde SF25								
KC	FB	42	Steele, Carson CF24								
KC	ED	40	Downs, Ethan SF25	57	Smith, Tyreke SF25						
KC	DI	96	Tuipulotu, Marlon SF24	79	Pickens, Zacch SF25						
KC	LB	48	Christiansen, Cole SF22								
KC	CB	39	Smith Jr., Melvin CF25								
KC	S	34	Edwards, Mike U/TB	26	Robinson, Jammie SF25						
RES	 	 	 	 	 	 	 	 	 	 	 
KC	NFI	75	Driskell, Ethan OT^								
KC	IR	13	Johnson, Nazeeh CB^	88	Briningstool, Jake TE^	50	George, Brandon LB	26	BUSH, DEON S	91	Anudike-Uzomah, Felix DE
KC	IR	 	Ingram, Keaontay RB	45	Scott, Eric CB	98	Robinson, Janarius DE				
KC	SUS	4	Rice, Rashee WR^								
	
Los Angeles Chargers Updated: 09/28/2025 10:32AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
LAC	LWR	1	Johnston, Quentin 23/1	84	Lambert-Smith, KeAndre 25/5						
LAC	RWR	13	ALLEN, KEENAN U/Chi	9	Harris, Tre' 25/2						
LAC	SWR	15	McConkey, Ladd 24/2	12	Davis, Derius 23/4						
LAC	LT	76	Alt, Joe 24/1	74	Deculus, Austin T/Hou						
LAC	LG	77	Johnson, Zion 22/1	67	Sarell, Foster SF25						
LAC	C	75	BOZEMAN, BRADLEY CC/Car	78	James, Andre CC/LV						
LAC	RG	73	Becton, Mekhi U/Phi	68	Salyer, Jamaree 22/6						
LAC	RT	79	Pipkins III, Trey 19/3								
LAC	TE	89	Dissly, Will CC/Sea	83	CONKLIN, TYLER U/NYJ	86	Gadsden, Oronde 25/5	42	Fisk, Tucker SF24		
LAC	QB	10	Herbert, Justin 20/1	5	Lance, Trey U/Dal						
LAC	RB	8	Hampton, Omarion 25/1	28	Haskins, Hassan W/Ten	30	Vidal, Kimani 24/6				
LAC	FB	44	Matlock, Scott 23/6								
DEF	 	 	 	 	 	 	 	 	 	 	 
LAC	DE	91	Hand, Da'Shawn U/Mia	92	Eboigbe, Justin 24/4						
LAC	NT	99	Caldwell, Jamaree 25/3	96	Jones, Naquan U/Arz						
LAC	DT	90	Tart, Teair SF24	93	Ogbonnia, Otito 22/5						
LAC	LOLB	45	Tuipulotu, Tuli 23/2	50	Murphy, Caleb SF24						
LAC	LILB	43	Dye, Troy U/Min	53	Phillips, Del'Shawn U/Hou						
LAC	RILB	0	Henley, Daiyan 23/3	58	Wax, Marlowe CF25						
LAC	ROLB	48	DUPREE, BUD U/Atl	54	Kennard, Kyle 25/4						
LAC	LCB	26	Jackson, Donte U/Pit	24	St-Juste, Benjamin U/Was						
LAC	SS	2	Molden, Elijah T/Ten	23	JEFFERSON, TONY SF24	40	Williamson, Kendall SF24				
LAC	FS	32	Gilman, Alohi 20/6	27	Mickens, RJ 25/6						
LAC	RCB	29	Still, Tarheeb 24/5	20	Hart, Cam 24/5	46	Reed, Nikko CF25				
LAC	NB	3	James Jr., Derwin 18/1	36	Taylor, Ja'Sir 22/6						
ST	 	 	 	 	 	 	 	 	 	 	 
LAC	PT	16	Scott, JK U/Jax								
LAC	PK	11	Dicker, Cameron SF22								
LAC	LS	41	LOVATO, RICK U/Phi								
LAC	H	16	Scott, JK U/Jax								
LAC	KO	11	Dicker, Cameron SF22								
LAC	PR	12	Davis, Derius 23/4	15	McConkey, Ladd 24/2	84	Lambert-Smith, KeAndre 25/5				
LAC	KR	28	Haskins, Hassan W/Ten	12	Davis, Derius 23/4	8	Hampton, Omarion 25/1				
PS	 	 	 	 	 	 	 	 	 	 	 
LAC	WR	82	Jackson, JaQuae SF25	87	Grimm, Luke CF25						
LAC	OT	72	Sharpe, David SF25								
LAC	OG	71	Taylor, Branson 25/6								
LAC	C	63	Kaltenberger, Josh CF25								
LAC	TE	49	Yassmin, Thomas SF25*								
LAC	QB	7	Uiagalelei, DJ CF25								
LAC	RB	34	Johnson, Amar SF25								
LAC	ED	97	Randolph, Garmon CF25	51	Weaver, Rashad SF25	57	Ferrell, Clelin SF25				
LAC	DI	94	Edwards, TeRah CF25								
LAC	LB	56	Mauga, Kana'i SF25	38	Johnson, Emany SF24						
LAC	CB	35	Purchase, Myles CF25								
LAC	S	 									
RES	 	 	 	 	 	 	 	 	 	 	 
LAC	PUP	67	Washington, Savion OT								
LAC	IR	47	HARRIS, JOSH LS^	33	Leonard, Deane CB^	6	PERRYMAN, DENZEL ILB^	52	MACK, KHALIL OLB^	37	Oladokun, Jordan CB
LAC	IR	70	Slater, Rashawn OT	39	Rogers, Eric CB	25	Colson, Junior LB	69	Fuga, Josh DT	22	Harris, Najee RB
	
Los Angeles Rams Updated: 09/26/2025 5:14PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
LAR	LWR	17	ADAMS, DAVANTE CC/NYJ	19	Smith, Xavier CF23						
LAR	RWR	12	Nacua, Puka 23/5	15	Mumpfield, Konata 25/7						
LAR	SWR	88	Whittington, Jordan 24/6	5	Atwell, Tutu 21/2						
LAR	LT	77	Jackson, Alaric CF21	68	QUESSENBERRY, DAVID U/Min	72	HUMPHRIES, D.J. U/KC				
LAR	LG	73	Avila, Steve 23/2	67	Dedich, Justin CF24						
LAR	C	65	SHELTON, COLEMAN U/Chi	50	Limmer, Beaux 24/6						
LAR	RG	69	Dotson, Kevin T/Pit								
LAR	RT	79	HAVENSTEIN, ROB 15/2	71	McClendon Jr., Warren 23/5						
LAR	TE	89	HIGBEE, TYLER 16/4	84	Parkinson, Colby U/Sea	87	Allen, Davis 23/5	18	Ferguson, Terrance 25/2		
LAR	QB	9	STAFFORD, MATTHEW T/Det	11	GAROPPOLO, JIMMY CC/LV	13	Bennett IV, Stetson 23/4				
LAR	RB	23	Williams, Kyren 22/5	22	Corum, Blake 24/3	27	Hunter, Jarquez 25/4				
DEF	 	 	 	 	 	 	 	 	 	 	 
LAR	DE	55	Fiske, Braden 24/2	52	Murchison, Larrell W/Ten	94	Johnson, Desjuan 23/7				
LAR	NT	95	Ford, Poona U/LAC	57	Hamilton, Ty 25/5						
LAR	DT	91	Turner, Kobie 23/3	90	Davis, Tyler 24/6						
LAR	LOLB	0	Young, Byron 23/3	10	Stewart, Josaiah 25/3						
LAR	LILB	53	Landman, Nate U/Atl	51	REEDER, TROY CF19						
LAR	RILB	48	Speights, Omar CF24	56	Dolac, Shaun CF25						
LAR	ROLB	8	Verse, Jared 24/1	6	Hampton, Nick 23/5						
LAR	LCB	14	Durant, Cobie 22/4	31	WILLIAMS, DARIOUS CC/Jax						
LAR	SS	3	Curl, Kam U/Was	2	McCollough, Jaylen CF24						
LAR	FS	26	Kinchens, Kamren 24/3								
LAR	RCB	1	Forbes Jr., Emmanuel W/Was	25	Brown, Tre SF25						
LAR	NB	37	Lake, Quentin 22/6	30	Wallace, Josh CF24						
ST	 	 	 	 	 	 	 	 	 	 	 
LAR	PT	42	Evans, Ethan 23/7								
LAR	PK	16	Karty, Joshua 24/6								
LAR	LS	47	Ward, Alex CF23								
LAR	H	42	Evans, Ethan 23/7								
LAR	KO	42	Evans, Ethan 23/7								
LAR	PR	19	Smith, Xavier CF23	15	Mumpfield, Konata 25/7						
LAR	KR	22	Corum, Blake 24/3	88	Whittington, Jordan 24/6						
PS	 	 	 	 	 	 	 	 	 	 	 
LAR	WR	82	Edwards, Tru CF25	81	Presley, Brennan CF25						
LAR	OT	61	Arcuri, AJ 22/7								
LAR	OG	60	Bowles, Wyatt CF25								
LAR	C	63	McMahon, Dylan P/Phi								
LAR	TE	83	Redman, Mark CF25								
LAR	QB	 									
LAR	RB	20	Rivers, Ronnie SF22								
LAR	ED	45	Muhammad, Jamil CF25								
LAR	DI	93	Heflin, Jack SF24	97	Norton, Bill CF25						
LAR	LB	24	Neal, Elias CF24								
LAR	CB	33	Lampkin, Cam CF24	21	Green, A.J. SF24						
LAR	S	34	Ingle, Tanner CF23	43	Valcarcel, Nate CF25						
RES	 	 	 	 	 	 	 	 	 	 	 
LAR	IR	4	WITHERSPOON, AHKELLO CB^	96	Thomas, Keir OLB						
	
Las Vegas Raiders Updated: 09/28/2025 10:31AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
LV	LWR	10	Thornton Jr., Dont'e 25/4	88	Shorter, Justin SF24						
LV	RWR	1	Tucker, Tre 23/3								
LV	SWR	16	Meyers, Jakobi U/NE	18	Bech, Jack 25/2						
LV	LT	74	Miller, Kolton 18/1	60	Grant, Charles 25/3						
LV	LG	66	Parham, Dylan 22/3	76	Rogers, Caleb 25/3						
LV	C	61	Meredith, Jordan SF22	67	Putnam, Will CF24						
LV	RG	65	CAPPA, ALEX CC/Cin	58	Powers-Johnson, Jackson 24/2						
LV	RT	71	Glaze, DJ 24/3	70	Forsythe, Stone SF25						
LV	TE	89	Bowers, Brock 24/1	87	Mayer, Michael 23/2	80	Thomas, Ian U/Car	86	Okwuegbunam Jr., Albert SF25	46	Runyon, Carter CF25
LV	QB	7	SMITH, GENO T/Sea	15	Pickett, Kenny T/Cle						
LV	RB	2	Jeanty, Ashton 25/1	3	White, Zamir 22/4	23	Laube, Dylan 24/6	31	MOSTERT, RAHEEM CC/Mia		
DEF	 	 	 	 	 	 	 	 	 	 	 
LV	LDE	98	Crosby, Maxx 19/4	9	Wilson, Tyree 23/1						
LV	LDT	69	BUTLER, ADAM SF23	95	Fotu, Leki U/NYJ	97	Hemingway, Tonka 25/4				
LV	RDT	99	Booker IV, Thomas T/Phi	96	Laulu, Jonah W/Ind	92	Pegues, JJ 25/6				
LV	RDE	51	Koonce, Malcolm 21/3	54	Jackson, Brennan W/LAR	49	Snowden, Charles SF23				
LV	WLB	57	Pratt, Germaine CC/Cin	33	Adams, Jamal SF25						
LV	MLB	52	ROBERTS, ELANDON U/Pit	44	Eichenberg, Tommy 24/5						
LV	SLB	45	White, Devin U/Hou	55	Lindenberg, Cody 25/7						
LV	LCB	22	Stokes, Eric U/GB	25	Richardson, Decamerion 24/4						
LV	SS	11	Chinn, Jeremy U/Was	29	Smith II, Chris 23/5						
LV	FS	20	Pola-Mao, Isaiah CF22	27	McCollum, Tristin W/Phi						
LV	RCB	36	Kelly, Kyu Blu SF24	26	Porter, Darien 25/3						
LV	NB	30	Holmes, Darnay SF24								
ST	 	 	 	 	 	 	 	 	 	 	 
LV	PT	6	Cole, AJ CF19								
LV	PK	8	CARLSON, DANIEL SF18								
LV	LS	50	Bobenmoyer, Jacob U/Den								
LV	H	6	Cole, AJ CF19								
LV	KO	8	CARLSON, DANIEL SF18								
LV	PR	1	Tucker, Tre 23/3	23	Laube, Dylan 24/6						
LV	KR	23	Laube, Dylan 24/6	3	White, Zamir 22/4	1	Tucker, Tre 23/3				
PS	 	 	 	 	 	 	 	 	 	 	 
LV	WR	13	DORSETT II, PHILLIP SF25	4	Jackson, Shedrick SF24	81	Bachman, Alex SF24				
LV	OT	78	Wagner, Dalton CF23								
LV	OG	56	Mafi, Atonio SF25	79	Tasi, Laki SF25*						
LV	C	 									
LV	TE	 									
LV	QB	5	Miller, Cam 25/6	17	DRISKEL, JEFF U/Was						
LV	RB	35	Collier, Chris SF24								
LV	ED	91	Harvey, Jahfari CF25								
LV	DI	68	Ma'ae, Treven CF25								
LV	LB	53	Asamoah II, Brian SF25								
LV	CB	40	Woods, JT SF25	41	Vance, Greedy CF25						
LV	S	28	Edmunds, Terrell SF25								
RES	 	 	 	 	 	 	 	 	 	 	 
LV	IR	32	Johnson Jr., Lonnie S^	12	O'Connell, Aidan QB^						
	
Miami Dolphins Updated: 09/24/2025 2:27PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
MIA	LWR	17	Waddle, Jaylen 21/1	82	Eskridge, Dee SF24						
MIA	RWR	10	HILL, TYREEK T/KC	18	Westbrook-Ikhine, Nick U/Ten						
MIA	SWR	6	Washington, Malik 24/6	84	Washington, Tahj 24/7						
MIA	LT	52	Paul, Patrick 24/2	70	LAMM, KENDALL SF25						
MIA	LG	72	Savaiinaea, Jonah 25/2	69	Strange, Cole P/Cle						
MIA	C	55	Brewer, Aaron U/Ten								
MIA	RG	64	BRUNSKILL, DANIEL U/Ten	71	Smith, Kion SF21						
MIA	RT	79	Borom, Larry U/Chi								
MIA	TE	83	WALLER, DARREN T/NYG	89	Hill, Julian CF23	80	Conner, Tanner CF22				
MIA	QB	1	Tagovailoa, Tua 20/1	0	Wilson, Zach U/Den	14	Ewers, Quinn 25/7				
MIA	RB	28	Achane, De'Von 23/3	31	Gordon II, Ollie 25/6	5	Wright, Jaylen 24/4				
MIA	FB	30	Ingold, Alec U/LV								
DEF	 	 	 	 	 	 	 	 	 	 	 
MIA	LDE	90	Grant, Kenneth 25/1	93	Biggers, Zeek 25/7						
MIA	NT	94	Phillips, Jordan 25/5	95	Jones, Benito CF20						
MIA	RDE	92	SIELER, ZACH W/Bal	91	Butler, Matthew W/LV						
MIA	LOLB	15	Phillips, Jaelan 21/1	44	Robinson, Chop 24/1	53	Goode, Cameron 22/7				
MIA	LILB	20	Brooks, Jordyn U/Sea	3	Britt, K.J. U/TB						
MIA	RILB	25	Dodson, Tyrel W/Sea	40	Gay Jr., Willie U/NO						
MIA	ROLB	2	Chubb, Bradley T/Den	8	JUDON, MATTHEW U/Atl						
MIA	LCB	23	Jones, Jack SF25	27	Bonner, Ethan CF23	32	Brents, JuJu W/Ind				
MIA	SS	9	Melifonwu, Ifeatu U/Det	21	Davis, Ashtyn U/NYJ						
MIA	FS	29	Fitzpatrick, Minkah T/Pit	11	Trader Jr., Dante 25/5	22	CAMPBELL, ELIJAH W/NYJ				
MIA	RCB	36	Duck, Storm CF24	26	DOUGLAS, RASUL U/Buf						
MIA	NB	33	Marshall Jr., Jason 25/5	38	ARMSTRONG, CORNELL SF25						
ST	 	 	 	 	 	 	 	 	 	 	 
MIA	PT	16	Bailey, Jake CC/NE								
MIA	PK	 									
MIA	LS	49	CARDONA, JOE SF25								
MIA	H	16	Bailey, Jake CC/NE								
MIA	KO	 									
MIA	PR	6	Washington, Malik 24/6	10	HILL, TYREEK T/KC						
MIA	KR	82	Eskridge, Dee SF24	6	Washington, Malik 24/6	5	Wright, Jaylen 24/4				
PS	 	 	 	 	 	 	 	 	 	 	 
MIA	WR	81	Wease Jr., Theo CF25	88	Henning, AJ CF25						
MIA	OT	75	Telfort, Kadeem SF25	76	Mbaeteka, Roy SF25*						
MIA	OG	66	Daniels, Braeden P/Dal	68	Priebe, Josh CF25						
MIA	C	 									
MIA	TE	87	Rucci, Hayden CF24	85	Dulcich, Greg SF25						
MIA	QB	 									
MIA	RB	37	Hasty, JaMycal SF25	34	Wilson Jr., Jeff SF25						
MIA	ED	56	Bell, Quinton SF23	59	McLendon, Derrick SF24						
MIA	DI	96	Huntley, Alex CF25								
MIA	LB	 									
MIA	CB	46	Johnson, Isaiah CF24								
MIA	S	35	Saunders Jr., John CF25	43	Colbert, Jordan CF24						
MIA	PK	47	Patterson, Riley U/Atl								
RES	 	 	 	 	 	 	 	 	 	 	 
MIA	PUP	74	Eichenberg, Liam OG^								
MIA	NFI	24	Smith, Cam CB^								
MIA	IR	7	Sanders, Jason PK^	60	Meyer, Andrew OC^	78	Daniels, James OG^	73	Jackson, Austin OT^	43	Maitre, Jason CB
MIA	IR	8	Mattison, Alexander RB	62	IFEDI, GERMAIN OT	63	Cajuste, Yodny OT	62	Eze, Obinna OT	47	Conyers, Jalin TE
MIA	IR	23	BURNS, ARTIE CB	4	Kohou, Kader CB						
	
Minnesota Vikings Updated: 09/28/2025 9:04AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
MIN	LWR	18	Jefferson, Justin 20/1	13	Felton, Tai 25/3						
MIN	RWR	3	Addison, Jordan 23/1	4	Price, Myles CF25						
MIN	SWR	1	Nailor, Jalen 22/6	19	THIELEN, ADAM T/Car						
MIN	LT	71	Darrisaw, Christian 21/1	67	Skule, Justin U/TB						
MIN	LG	74	Jackson, Donovan 25/1	64	Brandel, Blake 20/6						
MIN	C	78	KELLY, RYAN U/Ind	65	Jurgens, Michael 24/7						
MIN	RG	76	Fries, Will U/Ind	60	Huber, Joe CF25						
MIN	RT	75	O'NEILL, BRIAN 18/2	73	Rouse, Walter 24/6						
MIN	TE	87	Hockenson, T.J. T/Det	84	Oliver, Josh U/Bal	85	Yurosek, Ben CF25	81	VANNETT, NICK U/Ten		
MIN	QB	9	McCarthy, J.J. 24/1	11	WENTZ, CARSON U/KC	12	Brosmer, Max CF25	5	Ridder, Desmond SF25		
MIN	RB	27	Mason, Jordan T/SF	36	Scott, Zavier SF24	31	Akers, Cam SF25				
DEF	 	 	 	 	 	 	 	 	 	 	 
MIN	LDE	93	ALLEN, JONATHAN CC/Was	99	Williams, Elijah CF25						
MIN	NT	97	HARGRAVE, JAVON CC/SF	50	Rodriguez, Levi Drake 24/7						
MIN	RDE	61	Redmond, Jalen SF24	90	Ingram-Dawkins, Tyrion 25/5						
MIN	LOLB	58	Greenard, Jonathan U/Hou	98	Richter, Bo CF24						
MIN	LILB	55	WILSON, ERIC U/GB	56	Keys, Austin CF25						
MIN	RILB	0	Pace Jr., Ivan CF23	41	King, Kobe 25/6						
MIN	ROLB	43	VAN GINKEL, ANDREW U/Mia	15	Turner, Dallas 24/1	57	Chambliss, Chaz CF25				
MIN	LCB	2	Rodgers, Isaiah U/Phi	8	Okudah, Jeff U/Hou						
MIN	SS	22	SMITH, HARRISON 12/1	37	Thomas, Tavierre U/TB						
MIN	FS	26	Jackson, Theo P/Ten	24	Ward, Jay 23/4						
MIN	RCB	7	Murphy Jr., Byron U/Arz	6	McGlothern, Dwight CF24						
MIN	NB	44	Metellus, Joshua 20/6								
ST	 	 	 	 	 	 	 	 	 	 	 
MIN	PT	17	Wright, Ryan CF22								
MIN	PK	16	Reichard, Will 24/6								
MIN	LS	42	DEPAOLA, ANDREW SF20								
MIN	H	17	Wright, Ryan CF22								
MIN	KO	16	Reichard, Will 24/6								
MIN	PR	4	Price, Myles CF25	19	THIELEN, ADAM T/Car						
MIN	KR	4	Price, Myles CF25	13	Felton, Tai 25/3						
PS	 	 	 	 	 	 	 	 	 	 	 
MIN	WR	89	Fleming, Dontae CF25	82	Jones, Jeshaun CF24	14	Jones, Tim U/Jax				
MIN	OT	63	Pircher, Max SF25*								
MIN	OG	68	Byrd, Henry SF23								
MIN	C	66	Lee, Vershon CF25								
MIN	TE	83	Nesbit, Bryson CF25								
MIN	QB	 									
MIN	RB	35	Kiner, Corey SF25								
MIN	ED	59	Murphy, Gabriel CF24								
MIN	DI	94	Taimani, Taki CF24	92	Harris, Jonathan SF24						
MIN	LB	40	TAKITAKI, SIONE CC/NE								
MIN	CB	34	Vaughn, Zemaiah CF25	29	Funderburk, Tyrek SF25	23	MOREAU, FABIAN SF25				
MIN	S	20	Wallace, K'Von SF25								
RES	 	 	 	 	 	 	 	 	 	 	 
MIN	PUP	86	Bartholomew, Gavin TE^								
MIN	IR	96	Batty, Tyler OLB^	30	HAM, C.J. FB^	51	Cashman, Blake ILB^	32	Chandler, Ty RB^	33	JONES SR., AARON RB^
MIN	IR	63	Correll, Zeke OC	4	Moore, Rondale WR	69	Nelson, Matt OT				
	
New England Patriots Updated: 09/28/2025 10:33AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
NE	LWR	9	Boutte, Kayshon 23/6								
NE	RWR	13	HOLLINS, MACK U/Buf	18	Williams, Kyle 25/3						
NE	SWR	8	DIGGS, STEFON U/Hou	3	Douglas, DeMario 23/6	86	Chism III, Efton CF25				
NE	LT	66	Campbell, Will 25/1	52	Bryant, Marcus 25/7						
NE	LG	58	Wilson, Jared 25/3	77	Brown, Ben P/LV						
NE	C	65	BRADBURY, GARRETT CC/Min	61	Jaimes, Brenden SF25						
NE	RG	71	Onwenu, Mike 20/6	70	Wallace, Caedan 24/3						
NE	RT	76	MOSES, MORGAN U/NYJ	59	Lowe, Vederian T/Min						
NE	TE	85	HENRY, HUNTER U/LAC	81	HOOPER, AUSTIN U/LV						
NE	QB	10	Maye, Drake 24/1	11	DOBBS, JOSHUA U/SF	16	DeVito, Tommy W/NYG				
NE	RB	32	Henderson, TreVeyon 25/2	38	Stevenson, Rhamondre 21/4	4	Gibson, Antonio U/Was				
NE	FB	37	Westover, Jack SF24								
DEF	 	 	 	 	 	 	 	 	 	 	 
NE	DE	97	Williams, Milton U/Phi	55	Gregory, Eric W/Cin						
NE	NT	95	Tonga, Khyiris U/Arz	94	Durden, Cory SF25						
NE	DT	90	Barmore, Christian 21/2	92	Farmer, Joshua 25/4						
NE	LOLB	44	Chaisson, K'Lavon U/LV	99	White, Keion 23/2	33	Jennings, Anfernee 20/3				
